[SUBJECTNAME]=sn010
[AGE]=
[FIELD1]=eye-gaze
[FIELD2]=
[FIELD3]=
[FIELD4]=
[FIELD5]=
[FIELD6]=
[CODER]=
[VIDEOFILE]=F:\CODE\SN011_03_02_F.avi
[RESOLUTION]=30.0001
[STARTCODES]
1	0.0000	NC
2	0.0333	NC
3	0.0667	NC
4	0.1000	NC
5	0.1333	NC
6	0.1667	NC
7	0.2000	NC
8	0.2333	NC
9	0.2667	NC
10	0.3000	NC
11	0.3333	NC
12	0.3667	NC
13	0.4000	NC
14	0.4333	NC
15	0.4667	NC
16	0.5000	NC
17	0.5333	NC
18	0.5667	NC
19	0.6000	NC
20	0.6333	NC
21	0.6667	NC
22	0.7000	NC
23	0.7333	NC
24	0.7667	NC
25	0.8000	NC
26	0.8333	NC
27	0.8667	NC
28	0.9000	NC
29	0.9333	NC
30	0.9667	NC
31	1.0000	NC
32	1.0333	NC
33	1.0667	NC
34	1.1000	NC
35	1.1333	NC
36	1.1667	NC
37	1.2000	NC
38	1.2333	NC
39	1.2667	NC
40	1.3000	NC
41	1.3333	NC
42	1.3667	NC
43	1.4000	NC
44	1.4333	NC
45	1.4667	NC
46	1.5000	NC
47	1.5333	NC
48	1.5667	NC
49	1.6000	NC
50	1.6333	NC
51	1.6667	NC
52	1.7000	NC
53	1.7333	NC
54	1.7667	NC
55	1.8000	NC
56	1.8333	NC
57	1.8667	NC
58	1.9000	NC
59	1.9333	NC
60	1.9667	NC
61	2.0000	NC
62	2.0333	NC
63	2.0667	NC
64	2.1000	NC
65	2.1333	NC
66	2.1667	NC
67	2.2000	NC
68	2.2333	NC
69	2.2667	NC
70	2.3000	NC
71	2.3333	NC
72	2.3667	NC
73	2.4000	NC
74	2.4333	NC
75	2.4667	NC
76	2.5000	NC
77	2.5333	NC
78	2.5667	NC
79	2.6000	NC
80	2.6333	NC
81	2.6667	NC
82	2.7000	NC
83	2.7333	NC
84	2.7667	NC
85	2.8000	NC
86	2.8333	NC
87	2.8667	NC
88	2.9000	NC
89	2.9333	NC
90	2.9667	NC
91	3.0000	NC
92	3.0333	NC
93	3.0667	NC
94	3.1000	NC
95	3.1333	NC
96	3.1667	NC
97	3.2000	NC
98	3.2333	NC
99	3.2667	NC
100	3.3000	NC
101	3.3333	NC
102	3.3667	NC
103	3.4000	NC
104	3.4333	NC
105	3.4667	NC
106	3.5000	NC
107	3.5333	NC
108	3.5667	NC
109	3.6000	NC
110	3.6333	NC
111	3.6667	NC
112	3.7000	NC
113	3.7333	NC
114	3.7666	NC
115	3.8000	NC
116	3.8333	NC
117	3.8666	NC
118	3.9000	NC
119	3.9333	NC
120	3.9666	NC
121	4.0000	NC
122	4.0333	NC
123	4.0666	NC
124	4.1000	NC
125	4.1333	NC
126	4.1666	NC
127	4.2000	NC
128	4.2333	NC
129	4.2666	NC
130	4.3000	NC
131	4.3333	NC
132	4.3666	NC
133	4.4000	NC
134	4.4333	NC
135	4.4666	NC
136	4.5000	NC
137	4.5333	NC
138	4.5666	NC
139	4.6000	NC
140	4.6333	NC
141	4.6666	NC
142	4.7000	NC
143	4.7333	NC
144	4.7666	NC
145	4.8000	NC
146	4.8333	NC
147	4.8666	NC
148	4.9000	NC
149	4.9333	NC
150	4.9666	NC
151	5.0000	NC
152	5.0333	NC
153	5.0666	NC
154	5.1000	NC
155	5.1333	NC
156	5.1666	NC
157	5.2000	NC
158	5.2333	NC
159	5.2666	NC
160	5.3000	NC
161	5.3333	NC
162	5.3666	NC
163	5.4000	NC
164	5.4333	NC
165	5.4666	NC
166	5.5000	NC
167	5.5333	NC
168	5.5666	NC
169	5.6000	NC
170	5.6333	NC
171	5.6666	NC
172	5.7000	NC
173	5.7333	NC
174	5.7666	NC
175	5.8000	NC
176	5.8333	NC
177	5.8666	NC
178	5.9000	NC
179	5.9333	NC
180	5.9666	NC
181	6.0000	NC
182	6.0333	NC
183	6.0666	NC
184	6.1000	NC
185	6.1333	NC
186	6.1666	NC
187	6.2000	NC
188	6.2333	NC
189	6.2666	NC
190	6.3000	NC
191	6.3333	NC
192	6.3666	NC
193	6.4000	NC
194	6.4333	NC
195	6.4666	NC
196	6.5000	NC
197	6.5333	NC
198	6.5666	NC
199	6.6000	NC
200	6.6333	NC
201	6.6666	NC
202	6.7000	NC
203	6.7333	NC
204	6.7666	NC
205	6.8000	NC
206	6.8333	NC
207	6.8666	NC
208	6.9000	NC
209	6.9333	NC
210	6.9666	NC
211	7.0000	NC
212	7.0333	NC
213	7.0666	NC
214	7.1000	NC
215	7.1333	NC
216	7.1666	NC
217	7.2000	NC
218	7.2333	NC
219	7.2666	NC
220	7.3000	NC
221	7.3333	NC
222	7.3666	NC
223	7.4000	NC
224	7.4333	NC
225	7.4666	NC
226	7.5000	NC
227	7.5333	NC
228	7.5666	NC
229	7.6000	NC
230	7.6333	NC
231	7.6666	NC
232	7.7000	NC
233	7.7333	NC
234	7.7666	NC
235	7.8000	NC
236	7.8333	NC
237	7.8666	NC
238	7.9000	NC
239	7.9333	NC
240	7.9666	NC
241	8.0000	NC
242	8.0333	NC
243	8.0666	NC
244	8.1000	NC
245	8.1333	NC
246	8.1666	NC
247	8.2000	NC
248	8.2333	NC
249	8.2666	NC
250	8.3000	NC
251	8.3333	NC
252	8.3666	NC
253	8.4000	NC
254	8.4333	NC
255	8.4666	NC
256	8.5000	NC
257	8.5333	NC
258	8.5666	NC
259	8.6000	NC
260	8.6333	NC
261	8.6666	NC
262	8.7000	NC
263	8.7333	NC
264	8.7666	NC
265	8.8000	NC
266	8.8333	NC
267	8.8666	NC
268	8.9000	NC
269	8.9333	NC
270	8.9666	NC
271	9.0000	NC
272	9.0333	NC
273	9.0666	NC
274	9.1000	NC
275	9.1333	NC
276	9.1666	NC
277	9.2000	NC
278	9.2333	NC
279	9.2666	NC
280	9.3000	NC
281	9.3333	NC
282	9.3666	NC
283	9.4000	NC
284	9.4333	NC
285	9.4666	NC
