[SUBJECTNAME]=sn003
[AGE]=
[FIELD1]=
[FIELD2]=
[FIELD3]=
[FIELD4]=
[FIELD5]=
[FIELD6]=
[CODER]=
[VIDEOFILE]=I:\Backup experiment\SN003\session6\SN003_03_02_F.avi
[RESOLUTION]=7.0000
[STARTCODES]
1	0.0000	NC
2	0.1429	NC
3	0.2857	NC
4	0.4286	NC
5	0.5714	NC
6	0.7143	NC
7	0.8571	NC
8	1.0000	NC
9	1.1429	NC
10	1.2857	NC
11	1.4286	NC
12	1.5714	NC
13	1.7143	NC
14	1.8571	NC
15	2.0000	NC
16	2.1429	NC
17	2.2857	NC
18	2.4286	NC
19	2.5714	NC
20	2.7143	NC
21	2.8571	NC
22	3.0000	NC
23	3.1429	NC
24	3.2857	NC
25	3.4286	NC
26	3.5714	NC
27	3.7143	NC
28	3.8571	NC
29	4.0000	NC
30	4.1429	NC
31	4.2857	NC
32	4.4286	NC
33	4.5714	NC
34	4.7143	NC
35	4.8571	NC
36	5.0000	NC
37	5.1429	NC
38	5.2857	NC
39	5.4286	NC
40	5.5714	NC
41	5.7143	NC
42	5.8571	NC
43	6.0000	NC
44	6.1429	NC
45	6.2857	NC
46	6.4286	NC
47	6.5714	NC
48	6.7143	NC
49	6.8571	NC
50	7.0000	NC
51	7.1429	NC
52	7.2857	NC
53	7.4286	NC
54	7.5714	NC
55	7.7143	NC
56	7.8571	NC
57	8.0000	NC
58	8.1429	NC
59	8.2857	NC
60	8.4286	NC
61	8.5714	NC
62	8.7143	NC
63	8.8571	NC
64	9.0000	NC
65	9.1429	NC
66	9.2857	NC
67	9.4286	NC
68	9.5714	NC
69	9.7143	NC
70	9.8571	NC
71	10.0000	NC
72	10.1429	NC
73	10.2857	NC
74	10.4286	NC
75	10.5714	NC
76	10.7143	NC
77	10.8571	NC
78	11.0000	NC
79	11.1429	NC
80	11.2857	NC
81	11.4286	NC
82	11.5714	NC
83	11.7143	NC
84	11.8571	NC
85	12.0000	NC
86	12.1429	NC
87	12.2857	NC
88	12.4286	NC
89	12.5714	NC
90	12.7143	NC
91	12.8571	NC
92	13.0000	NC
93	13.1429	NC
94	13.2857	NC
95	13.4286	NC
96	13.5714	NC
97	13.7143	NC
98	13.8571	NC
