[SUBJECTNAME]=sn013
[AGE]=
[FIELD1]=eye-gaze
[FIELD2]=
[FIELD3]=
[FIELD4]=
[FIELD5]=
[FIELD6]=
[CODER]=
[VIDEOFILE]=E:\Backup experiment\SN013\session3\SN013_02_03_F.avi
[RESOLUTION]=30.0011
[STARTCODES]
1	0.0000	NC
2	0.0333	NC
3	0.0667	NC
4	0.1000	NC
5	0.1333	NC
6	0.1667	NC
7	0.2000	NC
8	0.2333	NC
9	0.2667	NC
10	0.3000	NC
11	0.3333	NC
12	0.3667	NC
13	0.4000	NC
14	0.4333	NC
15	0.4666	NC
16	0.5000	NC
17	0.5333	NC
18	0.5666	NC
19	0.6000	NC
20	0.6333	NC
21	0.6666	NC
22	0.7000	NC
23	0.7333	NC
24	0.7666	NC
25	0.8000	NC
26	0.8333	NC
27	0.8666	NC
28	0.9000	NC
29	0.9333	NC
30	0.9666	NC
31	1.0000	NC
32	1.0333	NC
33	1.0666	NC
34	1.1000	NC
35	1.1333	NC
36	1.1666	NC
37	1.2000	NC
38	1.2333	NC
39	1.2666	NC
40	1.3000	NC
41	1.3333	NC
42	1.3666	NC
43	1.3999	NC
44	1.4333	NC
45	1.4666	NC
46	1.4999	NC
47	1.5333	NC
48	1.5666	NC
49	1.5999	NC
50	1.6333	NC
51	1.6666	NC
52	1.6999	NC
53	1.7333	NC
54	1.7666	NC
55	1.7999	NC
56	1.8333	NC
57	1.8666	NC
58	1.8999	NC
59	1.9333	NC
60	1.9666	NC
61	1.9999	NC
62	2.0333	NC
63	2.0666	NC
64	2.0999	NC
65	2.1333	NC
66	2.1666	NC
67	2.1999	NC
68	2.2332	NC
69	2.2666	NC
70	2.2999	NC
71	2.3332	NC
72	2.3666	NC
73	2.3999	NC
74	2.4332	NC
75	2.4666	NC
76	2.4999	NC
77	2.5332	NC
78	2.5666	NC
79	2.5999	NC
80	2.6332	NC
81	2.6666	NC
82	2.6999	NC
83	2.7332	NC
84	2.7666	NC
85	2.7999	NC
86	2.8332	NC
87	2.8666	NC
88	2.8999	NC
89	2.9332	NC
90	2.9666	NC
91	2.9999	NC
92	3.0332	NC
93	3.0665	NC
94	3.0999	NC
95	3.1332	NC
96	3.1665	NC
97	3.1999	NC
98	3.2332	NC
99	3.2665	NC
100	3.2999	NC
101	3.3332	NC
102	3.3665	NC
103	3.3999	NC
104	3.4332	NC
105	3.4665	NC
106	3.4999	NC
107	3.5332	NC
108	3.5665	NC
109	3.5999	NC
110	3.6332	NC
111	3.6665	NC
112	3.6999	NC
113	3.7332	NC
114	3.7665	NC
115	3.7999	NC
116	3.8332	NC
117	3.8665	NC
118	3.8999	NC
119	3.9332	NC
120	3.9665	NC
121	3.9998	NC
122	4.0332	NC
123	4.0665	NC
124	4.0998	NC
125	4.1332	NC
126	4.1665	NC
127	4.1998	NC
128	4.2332	NC
129	4.2665	NC
130	4.2998	NC
131	4.3332	NC
132	4.3665	NC
133	4.3998	NC
134	4.4332	NC
135	4.4665	NC
136	4.4998	NC
137	4.5332	NC
138	4.5665	NC
139	4.5998	NC
140	4.6332	NC
141	4.6665	NC
142	4.6998	NC
143	4.7332	NC
144	4.7665	NC
145	4.7998	NC
146	4.8331	NC
147	4.8665	NC
148	4.8998	NC
149	4.9331	NC
150	4.9665	NC
151	4.9998	NC
152	5.0331	NC
153	5.0665	NC
154	5.0998	NC
155	5.1331	NC
156	5.1665	NC
157	5.1998	NC
158	5.2331	NC
159	5.2665	NC
160	5.2998	NC
161	5.3331	NC
162	5.3665	NC
163	5.3998	NC
164	5.4331	NC
165	5.4665	NC
166	5.4998	NC
167	5.5331	NC
168	5.5665	NC
169	5.5998	NC
170	5.6331	NC
171	5.6664	NC
172	5.6998	NC
173	5.7331	NC
174	5.7664	NC
175	5.7998	NC
176	5.8331	NC
177	5.8664	NC
178	5.8998	NC
179	5.9331	NC
180	5.9664	NC
181	5.9998	NC
182	6.0331	NC
183	6.0664	NC
184	6.0998	NC
185	6.1331	NC
186	6.1664	NC
187	6.1998	NC
188	6.2331	NC
189	6.2664	NC
190	6.2998	NC
191	6.3331	NC
192	6.3664	NC
193	6.3998	NC
194	6.4331	NC
195	6.4664	NC
196	6.4998	NC
197	6.5331	NC
198	6.5664	NC
199	6.5997	NC
200	6.6331	NC
201	6.6664	NC
202	6.6997	NC
203	6.7331	NC
204	6.7664	NC
205	6.7997	NC
206	6.8331	NC
207	6.8664	NC
208	6.8997	NC
209	6.9331	NC
210	6.9664	NC
211	6.9997	NC
212	7.0331	NC
213	7.0664	NC
214	7.0997	NC
215	7.1331	NC
216	7.1664	NC
217	7.1997	NC
218	7.2331	NC
219	7.2664	NC
220	7.2997	NC
221	7.3331	NC
222	7.3664	NC
223	7.3997	NC
224	7.4330	NC
225	7.4664	NC
226	7.4997	NC
227	7.5330	NC
228	7.5664	NC
229	7.5997	NC
230	7.6330	NC
231	7.6664	NC
232	7.6997	NC
233	7.7330	NC
234	7.7664	NC
235	7.7997	NC
236	7.8330	NC
237	7.8664	NC
238	7.8997	NC
239	7.9330	NC
240	7.9664	NC
241	7.9997	NC
242	8.0330	NC
243	8.0664	NC
244	8.0997	NC
245	8.1330	NC
246	8.1664	NC
247	8.1997	NC
248	8.2330	NC
249	8.2664	NC
250	8.2997	NC
251	8.3330	NC
252	8.3663	NC
253	8.3997	NC
254	8.4330	NC
255	8.4663	NC
256	8.4997	NC
257	8.5330	NC
258	8.5663	NC
259	8.5997	NC
260	8.6330	NC
261	8.6663	NC
262	8.6997	NC
263	8.7330	NC
264	8.7663	NC
265	8.7997	NC
266	8.8330	NC
267	8.8663	NC
268	8.8997	NC
269	8.9330	NC
270	8.9663	NC
271	8.9997	NC
272	9.0330	NC
273	9.0663	NC
274	9.0997	NC
275	9.1330	NC
276	9.1663	NC
277	9.1996	NC
278	9.2330	NC
279	9.2663	NC
280	9.2996	NC
281	9.3330	NC
282	9.3663	NC
283	9.3996	NC
284	9.4330	NC
