[SUBJECTNAME]=sn103
[AGE]=
[FIELD1]=
[FIELD2]=
[FIELD3]=
[FIELD4]=
[FIELD5]=
[FIELD6]=
[CODER]=
[VIDEOFILE]=C:\Users\Howard\Desktop\Video 32.avi
[RESOLUTION]=30.0005
[STARTCODES]
1	0.0000	NC
2	0.0333	NC
3	0.0667	NC
4	0.1000	NC
5	0.1333	NC
6	0.1667	NC
7	0.2000	NC
8	0.2333	NC
9	0.2667	NC
10	0.3000	NC
11	0.3333	NC
12	0.3667	NC
13	0.4000	NC
14	0.4333	NC
15	0.4667	NC
16	0.5000	NC
17	0.5333	NC
18	0.5667	NC
19	0.6000	NC
20	0.6333	NC
21	0.6667	NC
22	0.7000	NC
23	0.7333	NC
24	0.7667	NC
25	0.8000	NC
26	0.8333	NC
27	0.8667	NC
28	0.9000	NC
29	0.9333	NC
30	0.9667	NC
31	1.0000	NC
32	1.0333	NC
33	1.0666	NC
34	1.1000	NC
35	1.1333	NC
36	1.1666	NC
37	1.2000	NC
38	1.2333	NC
39	1.2666	NC
40	1.3000	NC
41	1.3333	NC
42	1.3666	NC
43	1.4000	NC
44	1.4333	NC
45	1.4666	NC
46	1.5000	NC
47	1.5333	NC
48	1.5666	NC
49	1.6000	NC
50	1.6333	NC
51	1.6666	NC
52	1.7000	NC
53	1.7333	NC
54	1.7666	NC
55	1.8000	NC
56	1.8333	NC
57	1.8666	NC
58	1.9000	NC
59	1.9333	NC
60	1.9666	NC
61	2.0000	NC
62	2.0333	NC
63	2.0666	NC
64	2.1000	NC
65	2.1333	NC
66	2.1666	NC
67	2.2000	NC
68	2.2333	NC
69	2.2666	NC
70	2.3000	NC
71	2.3333	NC
72	2.3666	NC
73	2.4000	NC
74	2.4333	NC
75	2.4666	NC
76	2.5000	NC
77	2.5333	NC
78	2.5666	NC
79	2.6000	NC
80	2.6333	NC
81	2.6666	NC
82	2.7000	NC
83	2.7333	NC
84	2.7666	NC
85	2.8000	NC
86	2.8333	NC
87	2.8666	NC
88	2.9000	NC
89	2.9333	NC
90	2.9666	NC
91	3.0000	NC
92	3.0333	NC
93	3.0666	NC
94	3.0999	NC
95	3.1333	NC
96	3.1666	NC
97	3.1999	NC
98	3.2333	NC
99	3.2666	NC
100	3.2999	NC
101	3.3333	NC
102	3.3666	NC
103	3.3999	NC
104	3.4333	NC
105	3.4666	NC
106	3.4999	NC
107	3.5333	NC
108	3.5666	NC
109	3.5999	NC
110	3.6333	NC
111	3.6666	NC
112	3.6999	NC
113	3.7333	NC
114	3.7666	NC
115	3.7999	NC
116	3.8333	NC
117	3.8666	NC
118	3.8999	NC
119	3.9333	NC
120	3.9666	NC
121	3.9999	NC
122	4.0333	NC
123	4.0666	NC
124	4.0999	NC
125	4.1333	NC
126	4.1666	NC
127	4.1999	NC
128	4.2333	NC
129	4.2666	NC
130	4.2999	NC
131	4.3333	NC
132	4.3666	NC
133	4.3999	NC
134	4.4333	NC
135	4.4666	NC
136	4.4999	NC
137	4.5333	NC
138	4.5666	NC
139	4.5999	NC
140	4.6333	NC
141	4.6666	NC
142	4.6999	NC
143	4.7333	NC
144	4.7666	NC
145	4.7999	NC
146	4.8333	NC
147	4.8666	NC
148	4.8999	NC
149	4.9333	NC
150	4.9666	NC
151	4.9999	NC
152	5.0333	NC
153	5.0666	NC
154	5.0999	NC
155	5.1332	NC
156	5.1666	NC
157	5.1999	NC
158	5.2332	NC
159	5.2666	NC
160	5.2999	NC
161	5.3332	NC
162	5.3666	NC
163	5.3999	NC
164	5.4332	NC
165	5.4666	NC
166	5.4999	NC
167	5.5332	NC
168	5.5666	NC
169	5.5999	NC
170	5.6332	NC
171	5.6666	NC
172	5.6999	NC
173	5.7332	NC
174	5.7666	NC
175	5.7999	NC
176	5.8332	NC
177	5.8666	NC
178	5.8999	NC
179	5.9332	NC
180	5.9666	NC
181	5.9999	NC
182	6.0332	NC
183	6.0666	NC
184	6.0999	NC
185	6.1332	NC
186	6.1666	NC
187	6.1999	NC
188	6.2332	NC
189	6.2666	NC
190	6.2999	NC
191	6.3332	NC
192	6.3666	NC
193	6.3999	NC
194	6.4332	NC
195	6.4666	NC
196	6.4999	NC
197	6.5332	NC
198	6.5666	NC
199	6.5999	NC
200	6.6332	NC
201	6.6666	NC
202	6.6999	NC
203	6.7332	NC
204	6.7666	NC
205	6.7999	NC
206	6.8332	NC
207	6.8666	NC
208	6.8999	NC
209	6.9332	NC
210	6.9666	NC
211	6.9999	NC
212	7.0332	NC
213	7.0666	NC
214	7.0999	NC
215	7.1332	NC
216	7.1665	NC
217	7.1999	NC
218	7.2332	NC
219	7.2665	NC
220	7.2999	NC
221	7.3332	NC
222	7.3665	NC
223	7.3999	NC
224	7.4332	NC
225	7.4665	NC
226	7.4999	NC
227	7.5332	NC
228	7.5665	NC
229	7.5999	NC
230	7.6332	NC
231	7.6665	NC
232	7.6999	NC
233	7.7332	NC
234	7.7665	NC
235	7.7999	NC
236	7.8332	NC
237	7.8665	NC
238	7.8999	NC
239	7.9332	NC
240	7.9665	NC
241	7.9999	NC
242	8.0332	NC
243	8.0665	NC
244	8.0999	NC
245	8.1332	NC
246	8.1665	NC
247	8.1999	NC
248	8.2332	NC
249	8.2665	NC
250	8.2999	NC
251	8.3332	NC
252	8.3665	NC
253	8.3999	NC
254	8.4332	NC
255	8.4665	NC
256	8.4999	NC
257	8.5332	NC
258	8.5665	NC
259	8.5999	NC
260	8.6332	NC
261	8.6665	NC
262	8.6999	NC
263	8.7332	NC
264	8.7665	NC
265	8.7999	NC
266	8.8332	NC
267	8.8665	NC
268	8.8999	NC
269	8.9332	NC
270	8.9665	NC
271	8.9999	NC
272	9.0332	NC
273	9.0665	NC
274	9.0999	NC
275	9.1332	NC
276	9.1665	NC
277	9.1998	NC
278	9.2332	NC
279	9.2665	NC
280	9.2998	NC
281	9.3332	NC
282	9.3665	NC
283	9.3998	NC
284	9.4332	NC
285	9.4665	NC
